"","date","docs","time","hourlyrate"
"1380",2014-05-15,4511,15037,18
"1381",2014-05-16,5405,12051,26.91
"1382",2014-05-19,5315,13995,22.79
"1383",2014-05-20,5206,13707,22.79
"1384",2014-05-21,5423,13004,25.02
"1385",2014-05-22,4905,13302,22.12
"1386",2014-05-23,6552,14015,28.05
"1387",2014-05-27,6151,13928,26.5
"1388",2014-05-28,5980,13507,26.56
"1389",2014-05-29,4806,15299,18.85
"1390",2014-05-30,5189,15857,19.63
"1391",2014-06-02,6150,14794,24.94
"1392",2014-06-03,5641,12924,26.19
"1393",2014-06-04,6651,15407,25.9
"1394",2014-06-05,5583,14172,23.64
"1395",2014-06-06,4777,12763,22.46
"1396",2014-06-09,5698,13598,25.14
"1397",2014-06-10,4760,10926,26.14
"1398",2014-06-11,5902,13869,25.53
"1399",2014-06-12,5777,14773,23.46
"1400",2014-06-13,5599,14621,22.98
"1401",2014-06-16,4330,12206,21.28
"1402",2014-06-17,4659,13214,21.15
"1403",2014-06-18,5371,13943,23.11
"1404",2014-06-19,5433,13820,23.59
"1405",2014-06-20,4437,12405,21.46
"1406",2014-06-23,4960,12588,23.64
"1407",2014-06-24,5651,12581,26.95
"1408",2014-06-25,5637,13751,24.6
"1409",2014-06-26,5548,13282,25.06
"1410",2014-06-27,4972,12117,24.62
"1411",2014-06-30,5499,12448,26.51
"1412",2014-07-01,5913,14175,25.03
"1413",2014-07-02,6002,13812,26.07
"1414",2014-07-03,5467,13361,24.55
"1415",2014-07-07,5542,13066,25.45
"1416",2014-07-08,4739,14381,19.77
"1417",2014-07-09,5670,14498,23.47
"1418",2014-07-10,6399,13900,27.62
"1419",2014-07-11,5080,12372,24.64
"1420",2014-07-14,5922,13614,26.1
"1421",2014-07-15,6177,14446,25.66
"1422",2014-07-16,5496,13123,25.13
"1423",2014-07-17,5919,14934,23.78
"1424",2014-07-18,5613,13330,25.26
"1425",2014-07-21,4641,14598,19.08
"1426",2014-07-22,5539,13004,25.56
"1427",2014-07-23,3752,14846,15.16
"1428",2014-07-24,6146,14833,24.86
"1429",2014-07-25,6718,15860,25.41
"1430",2014-07-28,6411,14714,26.14
"1431",2014-07-29,4870,14281,20.46
"1432",2014-07-30,6558,14360,27.4
"1433",2014-07-31,5636,13942,24.25
"1434",2014-08-01,4365,11544,22.69
"1435",2014-08-04,4212,13249,19.07
"1436",2014-08-05,4757,12315,23.18
"1437",2014-08-06,5410,13893,23.36
"1438",2014-08-07,2973,6918,25.78
